Creating policy for ABT.US
Creating policy for MRK.US
Creating policy for PFE.US
info step end {'iteration': 1, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1038, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1039, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1040, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1041, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1042, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1043, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1044, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1045, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1046, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1047, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1048, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1049, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1050, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1051, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1052, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 1053, 'trials': [A2C_MultiAgent_7ede5_00000]}
Callback5 ontrial result
